-- phpMyAdmin SQL Dump
-- version 2.8.1
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Mar 11, 2008 at 12:14 PM
-- Server version: 5.0.22
-- PHP Version: 5.1.4
-- 
-- Database: `nes`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_actions`
-- 

DROP TABLE IF EXISTS `acl_actions`;
CREATE TABLE `acl_actions` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `category` varchar(100) default NULL,
  `acltype` varchar(100) default NULL,
  `aclaccess` int(3) default NULL,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclaction_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_actions`
-- 

INSERT INTO `acl_actions` VALUES ('35489ca5-0f01-9f59-94c6-479f0a2aca95', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'access', 'Emails', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('43735d9d-07b0-bfed-3648-479f0a1f4cc5', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'view', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('51b15f22-9408-c448-7366-479f0a6fedb1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'list', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6012cc50-41f2-8760-dbdd-479f0a34d951', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'edit', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6e2ec0d6-0989-af3e-ec41-479f0a24d8d1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'delete', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('7c6a383d-052e-7656-a092-479f0a5f3c3a', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'import', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('8aac198f-7f1a-a64e-8532-479f0a1f4be7', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'export', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('99556a47-1a1b-e8a1-40c3-479f0ae4bade', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'access', 'EmailTemplates', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('a75a18a7-23ab-8a60-da43-479f0ab28fc9', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'view', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('b59c8123-ab96-498c-ae6c-479f0ade5983', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'list', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('c3c07a49-3715-9004-3a23-479f0ac65baf', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'edit', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('d1e787d4-1c12-d564-48e9-479f0abc2cf3', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'delete', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('e03b9d60-97cb-e759-6c80-479f0a24983a', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'import', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('ecb4b465-16bc-4cf9-b822-479f0a4e804f', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'export', 'EmailTemplates', 'module', 90, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_roles`
-- 

DROP TABLE IF EXISTS `acl_roles`;
CREATE TABLE `acl_roles` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `description` text,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclrole_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_roles`
-- 

INSERT INTO `acl_roles` VALUES ('12e6af6d-5516-7adc-3bd6-47b17c21e40d', '2008-02-12 10:59:34', '2008-02-12 10:59:34', '1', '1', 'List HS Configuration', 'List HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('12f06a0e-3ca0-8b6c-e7ae-47b17afef6a7', '2008-02-12 10:51:59', '2008-02-12 10:51:59', '1', '1', 'View HS Student', 'View HS Student', 0);
INSERT INTO `acl_roles` VALUES ('13491b34-ee19-d4b3-12a9-47b17a33569f', '2008-02-12 10:53:42', '2008-02-12 10:53:42', '1', '1', 'Create Course', 'Create Course', 0);
INSERT INTO `acl_roles` VALUES ('146d0d68-2108-d814-ec7a-47b17bc05772', '2008-02-12 10:58:01', '2008-02-12 10:58:01', '1', '1', 'Edit HS Subject', 'Edit HS Subject', 0);
INSERT INTO `acl_roles` VALUES ('14b2a78a-59d6-8ec2-f965-47b181c0c157', '2008-02-12 11:23:33', '2008-02-12 11:23:33', '1', '1', 'Create HS Refund', 'Create HS Refund', 0);
INSERT INTO `acl_roles` VALUES ('1507b33e-fd42-7987-43f6-47b17a190dd1', '2008-02-12 10:52:23', '2008-02-12 10:52:23', '1', '1', 'Create Elem Student', 'Create Elem Student', 0);
INSERT INTO `acl_roles` VALUES ('1630f824-4ab4-c8ea-4e1b-47b179f13d6d', '2008-02-12 10:49:05', '2008-02-12 10:49:05', '1', '1', 'Edit Col Registration', 'Edit Col Registration\r\n', 0);
INSERT INTO `acl_roles` VALUES ('16ad37b8-734b-4177-3c87-47b180ec0a84', '2008-02-12 11:18:16', '2008-02-12 11:18:16', '1', '1', 'Create Elem Assessment', 'Create Elem Assessment', 0);
INSERT INTO `acl_roles` VALUES ('17138922-f6d9-1ec9-37bb-47b1820fc106', '2008-02-12 11:26:20', '2008-02-12 11:26:20', '1', '1', 'Edit Old Enrollment', 'Edit Old Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('1af4346e-4d8c-d017-ab0e-47b17c8549e4', '2008-02-12 11:00:10', '2008-02-12 11:00:10', '1', '1', 'List Elem Configuration', 'List Elem Configuration', 0);
INSERT INTO `acl_roles` VALUES ('1b77a288-4bf4-d71b-6357-47b17b12e462', '2008-02-12 10:58:52', '2008-02-12 10:58:52', '1', '1', 'Create Col Configuration', 'Create Col Configuration', 0);
INSERT INTO `acl_roles` VALUES ('1c482cd5-3b33-ff74-cc20-47b18072d13d', '2008-02-12 11:16:18', '2008-02-12 11:16:18', '1', '1', 'Delete Elem Grade', 'Delete Elem Grade', 0);
INSERT INTO `acl_roles` VALUES ('1e4e3fb5-7e24-2edb-37df-47b17faffdda', '2008-02-12 11:14:11', '2008-02-12 11:14:11', '1', '1', 'Create Col Grade', 'Create Col Grade', 0);
INSERT INTO `acl_roles` VALUES ('1fc5cd90-caf2-4897-6a23-47b180c1f1c1', '2008-02-12 11:19:57', '2008-02-12 11:19:57', '1', '1', 'View HS Schedule', 'View HS Schedule', 0);
INSERT INTO `acl_roles` VALUES ('20159249-749b-99b0-420a-47b17b5b8447', '2008-02-12 10:59:06', '2008-02-12 10:59:06', '1', '1', 'View Col Configuration', 'View Col Configuration', 0);
INSERT INTO `acl_roles` VALUES ('215a2c70-7dd9-c17d-6896-47b181ec1f08', '2008-02-12 11:22:29', '2008-02-12 11:22:29', '1', '1', 'View Elem Payment', 'View Elem Payment', 0);
INSERT INTO `acl_roles` VALUES ('21f002d8-c19b-ef47-2301-47b1814f0246', '2008-02-12 11:23:04', '2008-02-12 11:23:04', '1', '1', 'List Col Refund', 'List Col Refund', 0);
INSERT INTO `acl_roles` VALUES ('21fd452c-4dba-6e45-6272-47b180d1de29', '2008-02-12 11:18:01', '2008-02-12 11:18:01', '1', '1', 'Delete HS Assessment', 'Delete HS Assessment', 0);
INSERT INTO `acl_roles` VALUES ('22953a55-33cc-cddc-b060-47b181a785a4', '2008-02-12 11:21:30', '2008-02-12 11:21:30', '1', '1', 'Edit Col Payment', 'Edit Col Payment', 0);
INSERT INTO `acl_roles` VALUES ('24e958ff-c054-749f-3260-47b18185a55a', '2008-02-12 11:24:47', '2008-02-12 11:24:47', '1', '1', 'Delete Elem Refund', 'Delete Elem Refund', 0);
INSERT INTO `acl_roles` VALUES ('26bd9d6b-cbbc-7531-4060-47b17f1b11c2', '2008-02-12 11:13:39', '2008-02-12 11:13:39', '1', '1', 'View Elem Account', 'View Elem Account', 0);
INSERT INTO `acl_roles` VALUES ('27690931-2c1b-eb3e-5955-47b17958c469', '2008-02-12 10:49:41', '2008-02-12 10:49:41', '1', '1', 'Delete HS Registration', 'Delete HS Registration', 0);
INSERT INTO `acl_roles` VALUES ('2940c1a7-45b9-0258-5a3f-47b18074a791', '2008-02-12 11:18:24', '2008-02-12 11:18:24', '1', '1', 'List Elem Assessment', 'List Elem Assessment', 0);
